Scenario;Metamodel;Metric;Value
AdHocSubProcess (1);org.eclipse.bpmn2;number of modules;5
AdHocSubProcess (1);org.eclipse.bpmn2;number of nodes;176
AdHocSubProcess (1);org.eclipse.bpmn2;number of edges;458
AdHocSubProcess (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
AdHocSubProcess (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454607
AdHocSubProcess (1);org.eclipse.bpmn2;inter module coupling;52.4244287800409
AdHocSubProcess (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394589
AdHocSubProcess (1);mbpmn;number of modules;12
AdHocSubProcess (1);mbpmn;number of nodes;73
AdHocSubProcess (1);mbpmn;number of edges;167
AdHocSubProcess (1);mbpmn;hypergraph size;460.93258309669505
AdHocSubProcess (1);mbpmn;hypergraph complexity;760.1978359568832
AdHocSubProcess (1);mbpmn;inter module coupling;236.325465459837
AdHocSubProcess (1);mbpmn;graph cohesion;0.022906393829320578
Artifact (1);org.eclipse.bpmn2;number of modules;5
Artifact (1);org.eclipse.bpmn2;number of nodes;176
Artifact (1);org.eclipse.bpmn2;number of edges;458
Artifact (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
Artifact (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
Artifact (1);org.eclipse.bpmn2;inter module coupling;52.4244287800409
Artifact (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
Artifact (1);mbpmn;number of modules;6
Artifact (1);mbpmn;number of nodes;27
Artifact (1);mbpmn;number of edges;51
Artifact (1);mbpmn;hypergraph size;136.02346786357202
Artifact (1);mbpmn;hypergraph complexity;223.7249235168273
Artifact (1);mbpmn;inter module coupling;45.48625060585853
Artifact (1);mbpmn;graph cohesion;0.06325970720932948
Auditing (1);org.eclipse.bpmn2;number of modules;5
Auditing (1);org.eclipse.bpmn2;number of nodes;176
Auditing (1);org.eclipse.bpmn2;number of edges;458
Auditing (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
Auditing (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
Auditing (1);org.eclipse.bpmn2;inter module coupling;52.4244287800409
Auditing (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
Auditing (1);mbpmn;number of modules;7
Auditing (1);mbpmn;number of nodes;31
Auditing (1);mbpmn;number of edges;59
Auditing (1);mbpmn;hypergraph size;161.4206118194705
Auditing (1);mbpmn;hypergraph complexity;250.66279267032726
Auditing (1);mbpmn;inter module coupling;52.42442878004087
Auditing (1);mbpmn;graph cohesion;0.051761830959287776
BoundaryEvent (1);org.eclipse.bpmn2;number of modules;5
BoundaryEvent (1);org.eclipse.bpmn2;number of nodes;176
BoundaryEvent (1);org.eclipse.bpmn2;number of edges;458
BoundaryEvent (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
BoundaryEvent (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
BoundaryEvent (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
BoundaryEvent (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394584
BoundaryEvent (1);mbpmn;number of modules;12
BoundaryEvent (1);mbpmn;number of nodes;89
BoundaryEvent (1);mbpmn;number of edges;201
BoundaryEvent (1);mbpmn;hypergraph size;585.7015176178826
BoundaryEvent (1);mbpmn;hypergraph complexity;907.7139389049236
BoundaryEvent (1);mbpmn;inter module coupling;324.72035934949713
BoundaryEvent (1);mbpmn;graph cohesion;0.017611241927239035
CategoryValue (1);org.eclipse.bpmn2;number of modules;5
CategoryValue (1);org.eclipse.bpmn2;number of nodes;176
CategoryValue (1);org.eclipse.bpmn2;number of edges;458
CategoryValue (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
CategoryValue (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454616
CategoryValue (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
CategoryValue (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394594
CategoryValue (1);mbpmn;number of modules;8
CategoryValue (1);mbpmn;number of nodes;31
CategoryValue (1);mbpmn;number of edges;57
CategoryValue (1);mbpmn;hypergraph size;161.4206118194705
CategoryValue (1);mbpmn;hypergraph complexity;250.14402232672924
CategoryValue (1);mbpmn;inter module coupling;51.57379665844226
CategoryValue (1);mbpmn;graph cohesion;0.05165470495727546
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;number of modules;5
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;number of nodes;176
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;number of edges;458
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454598
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;inter module coupling;52.4244287800409
ComplexBehaviorDefinition (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
ComplexBehaviorDefinition (1);mbpmn;number of modules;12
ComplexBehaviorDefinition (1);mbpmn;number of nodes;79
ComplexBehaviorDefinition (1);mbpmn;number of edges;190
ComplexBehaviorDefinition (1);mbpmn;hypergraph size;507.18800023076994
ComplexBehaviorDefinition (1);mbpmn;hypergraph complexity;884.7362696947938
ComplexBehaviorDefinition (1);mbpmn;inter module coupling;294.148361806705
ComplexBehaviorDefinition (1);mbpmn;graph cohesion;0.022364039928456193
CorrelationSubscription (1);org.eclipse.bpmn2;number of modules;5
CorrelationSubscription (1);org.eclipse.bpmn2;number of nodes;176
CorrelationSubscription (1);org.eclipse.bpmn2;number of edges;458
CorrelationSubscription (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
CorrelationSubscription (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454598
CorrelationSubscription (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
CorrelationSubscription (1);org.eclipse.bpmn2;graph cohesion;0.00880546834739458
CorrelationSubscription (1);mbpmn;number of modules;8
CorrelationSubscription (1);mbpmn;number of nodes;34
CorrelationSubscription (1);mbpmn;number of edges;67
CorrelationSubscription (1);mbpmn;hypergraph size;180.94737505048096
CorrelationSubscription (1);mbpmn;hypergraph complexity;309.20999458991884
CorrelationSubscription (1);mbpmn;inter module coupling;76.02843687071768
CorrelationSubscription (1);mbpmn;graph cohesion;0.051783010576661265
FormalExpression (1);org.eclipse.bpmn2;number of modules;5
FormalExpression (1);org.eclipse.bpmn2;number of nodes;176
FormalExpression (1);org.eclipse.bpmn2;number of edges;458
FormalExpression (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
FormalExpression (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
FormalExpression (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
FormalExpression (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
FormalExpression (1);mbpmn;number of modules;13
FormalExpression (1);mbpmn;number of nodes;57
FormalExpression (1);mbpmn;number of edges;121
FormalExpression (1);mbpmn;hypergraph size;341.19329686298676
FormalExpression (1);mbpmn;hypergraph complexity;490.5066936478419
FormalExpression (1);mbpmn;inter module coupling;115.3090112480154
FormalExpression (1);mbpmn;graph cohesion;0.025671805927569843
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;number of modules;5
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;number of nodes;176
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;number of edges;458
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
GlobalBusinessRuleTask (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
GlobalBusinessRuleTask (1);mbpmn;number of modules;10
GlobalBusinessRuleTask (1);mbpmn;number of nodes;67
GlobalBusinessRuleTask (1);mbpmn;number of edges;156
GlobalBusinessRuleTask (1);mbpmn;hypergraph size;415.37966306091556
GlobalBusinessRuleTask (1);mbpmn;hypergraph complexity;717.9286400735339
GlobalBusinessRuleTask (1);mbpmn;inter module coupling;203.35518775959167
GlobalBusinessRuleTask (1);mbpmn;graph cohesion;0.026187383820438975
GlobalChoreographyTask (1);org.eclipse.bpmn2;number of modules;5
GlobalChoreographyTask (1);org.eclipse.bpmn2;number of nodes;176
GlobalChoreographyTask (1);org.eclipse.bpmn2;number of edges;458
GlobalChoreographyTask (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
GlobalChoreographyTask (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454598
GlobalChoreographyTask (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
GlobalChoreographyTask (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
GlobalChoreographyTask (1);mbpmn;number of modules;14
GlobalChoreographyTask (1);mbpmn;number of nodes;53
GlobalChoreographyTask (1);mbpmn;number of edges;109
GlobalChoreographyTask (1);mbpmn;hypergraph size;312.19342453033164
GlobalChoreographyTask (1);mbpmn;hypergraph complexity;513.977243080234
GlobalChoreographyTask (1);mbpmn;inter module coupling;167.5651688289754
GlobalChoreographyTask (1);mbpmn;graph cohesion;0.03166042899978712
ImplicitThrowEvent (1);org.eclipse.bpmn2;number of modules;5
ImplicitThrowEvent (1);org.eclipse.bpmn2;number of nodes;176
ImplicitThrowEvent (1);org.eclipse.bpmn2;number of edges;458
ImplicitThrowEvent (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
ImplicitThrowEvent (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
ImplicitThrowEvent (1);org.eclipse.bpmn2;inter module coupling;52.4244287800409
ImplicitThrowEvent (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
ImplicitThrowEvent (1);mbpmn;number of modules;9
ImplicitThrowEvent (1);mbpmn;number of nodes;57
ImplicitThrowEvent (1);mbpmn;number of edges;132
ImplicitThrowEvent (1);mbpmn;hypergraph size;341.19329686298676
ImplicitThrowEvent (1);mbpmn;hypergraph complexity;574.0280144037629
ImplicitThrowEvent (1);mbpmn;inter module coupling;103.51401914499706
ImplicitThrowEvent (1);mbpmn;graph cohesion;0.030043088042630416
InputOutputBinding (1);org.eclipse.bpmn2;number of modules;5
InputOutputBinding (1);org.eclipse.bpmn2;number of nodes;176
InputOutputBinding (1);org.eclipse.bpmn2;number of edges;458
InputOutputBinding (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
InputOutputBinding (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454598
InputOutputBinding (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
InputOutputBinding (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
InputOutputBinding (1);mbpmn;number of modules;9
InputOutputBinding (1);mbpmn;number of nodes;56
InputOutputBinding (1);mbpmn;number of edges;132
InputOutputBinding (1);mbpmn;hypergraph size;333.90491672227154
InputOutputBinding (1);mbpmn;hypergraph complexity;590.218923790251
InputOutputBinding (1);mbpmn;inter module coupling;170.49264866855475
InputOutputBinding (1);mbpmn;graph cohesion;0.03213864972449197
InteractionNode (1);org.eclipse.bpmn2;number of modules;5
InteractionNode (1);org.eclipse.bpmn2;number of nodes;176
InteractionNode (1);org.eclipse.bpmn2;number of edges;458
InteractionNode (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
InteractionNode (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
InteractionNode (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
InteractionNode (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
InteractionNode (1);mbpmn;number of modules;7
InteractionNode (1);mbpmn;number of nodes;29
InteractionNode (1);mbpmn;number of edges;55
InteractionNode (1);mbpmn;hypergraph size;148.62588931160627
InteractionNode (1);mbpmn;hypergraph complexity;235.60373172519496
InteractionNode (1);mbpmn;inter module coupling;44.42792864444607
InteractionNode (1);mbpmn;graph cohesion;0.05661475957626749
ItemAwareElement (1);org.eclipse.bpmn2;number of modules;5
ItemAwareElement (1);org.eclipse.bpmn2;number of nodes;176
ItemAwareElement (1);org.eclipse.bpmn2;number of edges;458
ItemAwareElement (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
ItemAwareElement (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
ItemAwareElement (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
ItemAwareElement (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394587
ItemAwareElement (1);mbpmn;number of modules;7
ItemAwareElement (1);mbpmn;number of nodes;46
ItemAwareElement (1);mbpmn;number of edges;104
ItemAwareElement (1);mbpmn;hypergraph size;262.49323753389433
ItemAwareElement (1);mbpmn;hypergraph complexity;443.73328859165736
ItemAwareElement (1);mbpmn;inter module coupling;79.80078151468041
ItemAwareElement (1);mbpmn;graph cohesion;0.037565690602631284
LaneSet (1);org.eclipse.bpmn2;number of modules;5
LaneSet (1);org.eclipse.bpmn2;number of nodes;176
LaneSet (1);org.eclipse.bpmn2;number of edges;458
LaneSet (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
LaneSet (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
LaneSet (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
LaneSet (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394584
LaneSet (1);mbpmn;number of modules;12
LaneSet (1);mbpmn;number of nodes;67
LaneSet (1);mbpmn;number of edges;164
LaneSet (1);mbpmn;hypergraph size;415.37966306091556
LaneSet (1);mbpmn;hypergraph complexity;754.1899333545414
LaneSet (1);mbpmn;inter module coupling;254.94392777546403
LaneSet (1);mbpmn;graph cohesion;0.027510061802582156
ParallelGateway (1);org.eclipse.bpmn2;number of modules;5
ParallelGateway (1);org.eclipse.bpmn2;number of nodes;176
ParallelGateway (1);org.eclipse.bpmn2;number of edges;458
ParallelGateway (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
ParallelGateway (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454598
ParallelGateway (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
ParallelGateway (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394584
ParallelGateway (1);mbpmn;number of modules;7
ParallelGateway (1);mbpmn;number of nodes;35
ParallelGateway (1);mbpmn;number of edges;66
ParallelGateway (1);mbpmn;hypergraph size;187.5403211626422
ParallelGateway (1);mbpmn;hypergraph complexity;285.55859106905336
ParallelGateway (1);mbpmn;inter module coupling;45.22301167559618
ParallelGateway (1);mbpmn;graph cohesion;0.04478387387948711
ParticipantAssociation (1);org.eclipse.bpmn2;number of modules;5
ParticipantAssociation (1);org.eclipse.bpmn2;number of nodes;176
ParticipantAssociation (1);org.eclipse.bpmn2;number of edges;458
ParticipantAssociation (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
ParticipantAssociation (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454603
ParticipantAssociation (1);org.eclipse.bpmn2;inter module coupling;52.4244287800409
ParticipantAssociation (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394587
ParticipantAssociation (1);mbpmn;number of modules;12
ParticipantAssociation (1);mbpmn;number of nodes;46
ParticipantAssociation (1);mbpmn;number of edges;94
ParticipantAssociation (1);mbpmn;hypergraph size;262.49323753389433
ParticipantAssociation (1);mbpmn;hypergraph complexity;452.3446176302516
ParticipantAssociation (1);mbpmn;inter module coupling;146.2825799334916
ParticipantAssociation (1);mbpmn;graph cohesion;0.03829471078357826
PotentialOwner (1);org.eclipse.bpmn2;number of modules;5
PotentialOwner (1);org.eclipse.bpmn2;number of nodes;176
PotentialOwner (1);org.eclipse.bpmn2;number of edges;458
PotentialOwner (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
PotentialOwner (1);org.eclipse.bpmn2;hypergraph complexity;2039.001673745459
PotentialOwner (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
PotentialOwner (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394587
PotentialOwner (1);mbpmn;number of modules;9
PotentialOwner (1);mbpmn;number of nodes;35
PotentialOwner (1);mbpmn;number of edges;62
PotentialOwner (1);mbpmn;hypergraph size;187.5403211626422
PotentialOwner (1);mbpmn;hypergraph complexity;274.8464783411496
PotentialOwner (1);mbpmn;inter module coupling;50.9121626734339
PotentialOwner (1);mbpmn;graph cohesion;0.04310390374238387
Relationship (1);org.eclipse.bpmn2;number of modules;5
Relationship (1);org.eclipse.bpmn2;number of nodes;176
Relationship (1);org.eclipse.bpmn2;number of edges;458
Relationship (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
Relationship (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
Relationship (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
Relationship (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394584
Relationship (1);mbpmn;number of modules;7
Relationship (1);mbpmn;number of nodes;50
Relationship (1);mbpmn;number of edges;124
Relationship (1);mbpmn;hypergraph size;290.7224256251957
Relationship (1);mbpmn;hypergraph complexity;455.0294131299263
Relationship (1);mbpmn;inter module coupling;74.26519356679611
Relationship (1);mbpmn;graph cohesion;0.031942202372939904
Rendering (1);org.eclipse.bpmn2;number of modules;5
Rendering (1);org.eclipse.bpmn2;number of nodes;176
Rendering (1);org.eclipse.bpmn2;number of edges;458
Rendering (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
Rendering (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
Rendering (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
Rendering (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
Rendering (1);mbpmn;number of modules;11
Rendering (1);mbpmn;number of nodes;72
Rendering (1);mbpmn;number of edges;163
Rendering (1);mbpmn;hypergraph size;453.2900956909133
Rendering (1);mbpmn;hypergraph complexity;743.0666413399139
Rendering (1);mbpmn;inter module coupling;209.8931499149923
Rendering (1);mbpmn;graph cohesion;0.0230883653587525
ResourceAssignmentExpression (1);org.eclipse.bpmn2;number of modules;5
ResourceAssignmentExpression (1);org.eclipse.bpmn2;number of nodes;176
ResourceAssignmentExpression (1);org.eclipse.bpmn2;number of edges;458
ResourceAssignmentExpression (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
ResourceAssignmentExpression (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454603
ResourceAssignmentExpression (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
ResourceAssignmentExpression (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394582
ResourceAssignmentExpression (1);mbpmn;number of modules;8
ResourceAssignmentExpression (1);mbpmn;number of nodes;33
ResourceAssignmentExpression (1);mbpmn;number of edges;60
ResourceAssignmentExpression (1);mbpmn;hypergraph size;174.39562257612886
ResourceAssignmentExpression (1);mbpmn;hypergraph complexity;269.41575216856404
ResourceAssignmentExpression (1);mbpmn;inter module coupling;53.79843643469508
ResourceAssignmentExpression (1);mbpmn;graph cohesion;0.04827668338746506
RootElement (1);org.eclipse.bpmn2;number of modules;5
RootElement (1);org.eclipse.bpmn2;number of nodes;176
RootElement (1);org.eclipse.bpmn2;number of edges;458
RootElement (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
RootElement (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454598
RootElement (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
RootElement (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394584
RootElement (1);mbpmn;number of modules;5
RootElement (1);mbpmn;number of nodes;24
RootElement (1);mbpmn;number of edges;46
RootElement (1);mbpmn;hypergraph size;117.5109929535273
RootElement (1);mbpmn;hypergraph complexity;206.7899573688823
RootElement (1);mbpmn;inter module coupling;41.34524863080341
RootElement (1);mbpmn;graph cohesion;0.07651086494730074
SequenceFlow (1);org.eclipse.bpmn2;number of modules;5
SequenceFlow (1);org.eclipse.bpmn2;number of nodes;176
SequenceFlow (1);org.eclipse.bpmn2;number of edges;458
SequenceFlow (1);org.eclipse.bpmn2;hypergraph size;1323.2048172810523
SequenceFlow (1);org.eclipse.bpmn2;hypergraph complexity;2039.0016737454594
SequenceFlow (1);org.eclipse.bpmn2;inter module coupling;52.42442878004087
SequenceFlow (1);org.eclipse.bpmn2;graph cohesion;0.008805468347394584
SequenceFlow (1);mbpmn;number of modules;6
SequenceFlow (1);mbpmn;number of nodes;29
SequenceFlow (1);mbpmn;number of edges;57
SequenceFlow (1);mbpmn;hypergraph size;148.62588931160627
SequenceFlow (1);mbpmn;hypergraph complexity;247.9010980253954
SequenceFlow (1);mbpmn;inter module coupling;47.787206218463126
SequenceFlow (1);mbpmn;graph cohesion;0.05956977404657814
